"track_id","name","total_revenue"
2868,"Walkabout","3.98"
2850,"The Fix","3.98"
3214,"Phyllis's Wedding","3.98"
2832,"The Woman King","3.98"
3200,"Gay Witch Hunt","3.98"
3177,"Hot Girl","3.98"
3250,"Pilot","3.98"
3223,"How to Stop an Exploding Man","3.98"
2826,"Hero","1.99"
2923,"Exodus (Part 2) [Season Finale]","1.99"
3186,"Email Surveillance","1.99"
2913,"Deus Ex Machina","1.99"
3209,"A Benihana Christmas, Pts. 1 & 2","1.99"
3234,"The Gun On Ice Planet Zero, Pt. 2","1.99"
3226,"Battlestar Galactica, Pt. 1","1.99"
3196,"Michael's Birthday","1.99"
3212,"Producer's Cut: The Return","1.99"
2838,"Crossroads, Pt. 2","1.99"
3342,"The Economist","1.99"
2839,"Genesis","1.99"
2901,"Homecoming","1.99"
3210,"Back from Vacation","1.99"
2873,"House of the Rising Sun","1.99"
2874,"I Do","1.99"
2900,"Exposé","1.99"
2883,"Solitary","1.99"
2833,"A Day In the Life","1.99"
3178,"The Dundies","1.99"
2904,"Outlaws","1.99"
2820,"Occupation / Precipice","1.99"
2869,"...And Found","1.99"
3222,"The Job","1.99"
3233,"The Gun On Ice Planet Zero, Pt. 1","1.99"
3168,"The Hard Part","1.99"
2828,"The Passage","1.99"
2855,"Company Man","1.99"
3346,"Ji Yeon","1.99"
3364,"There's No Place Like Home, Pt. 3","1.99"
2919,"Born to Run","1.99"
3187,"Christmas Party","1.99"
3169,"The Man Behind the Curtain","1.99"
2886,"Stranger In a Strange Land","1.99"
3230,"Lost Planet of the Gods, Pt. 2","1.99"
3238,"The Living Legend, Pt. 2","1.99"
2844,"Better Halves","1.99"
3428,"Branch Closing","1.99"
2887,"The 23rd Psalm","1.99"
2922,"Live Together, Die Alone, Pt. 1","1.99"
2851,"Distractions","1.99"
3249,"The Hand of God","1.99"
2891,"Enter 77","1.99"
3248,"Take the Celestra","1.99"
2877,"The Moth","1.99"
3241,"War of the Gods, Pt. 2","1.99"
2845,"Nothing to Hide","1.99"
2846,"Seven Minutes to Midnight","1.99"
3247,"Experiment In Terra","1.99"
3208,"The Convict","1.99"
2905,"The Whole Truth","1.99"
2896,"The Long Con","1.99"
3232,"The Long Patrol","1.99"
3246,"Baltar's Escape","1.99"
3182,"Halloween","1.99"
3245,"Greetings from Earth, Pt. 2","1.99"
3205,"Diwali","1.99"
3218,"Safety Training","1.99"
2859,"Man of Science, Man of Faith (Premiere)","1.99"
2892,"Fire + Water","1.99"
2878,"The Other 48 Days","1.99"
3337,"Past, Present, and Future","1.99"
2860,"Adrift","1.99"
3206,"Branch Closing","1.99"
3204,"The Initiation","1.99"
3231,"The Lost Warrior","1.99"
2841,"One Giant Leap","1.99"
2821,"Exodus, Pt. 1","1.99"
2827,"Unfinished Business","1.99"
3360,"Something Nice Back Home","1.99"
2910,"Dave","1.99"
3244,"Greetings from Earth, Pt. 1","1.99"
2895,"Par Avion","1.99"
2914,"S.O.S.","1.99"
3173,"Diversity Day","1.99"
2837,"Crossroads, Pt. 1","1.99"
2862,"The Glass Ballerina","1.99"
2823,"Collaborators","1.99"
2909,"Catch-22","1.99"
3338,"The Beginning of the End","1.99"
3202,"The Coup","1.99"
3347,"Meet Kevin Johnson","1.99"
3201,"The Convention","1.99"
3237,"The Living Legend, Pt. 1","1.99"
2856,"Parasite","1.99"
3235,"The Magnificent Warriors","1.99"
3191,"The Carpet","1.99"
2822,"Exodus, Pt. 2","1.99"
2882,"Lost Survival Guide","1.99"
3229,"Lost Planet of the Gods, Pt. 1","1.99"
3252,"Through the Looking Glass, Pt. 1","1.99"
3227,"Battlestar Galactica, Pt. 2","1.99"
2918,"""?""","1.99"
3224,"Through a Looking Glass","1.99"
2864,"Orientation","1.99"
407,"Só Tinha De Ser Com Você","1.98"
907,"Promises","1.98"
403,"Bumbo Da Mangueira","1.98"
1609,"I'm Gonna Crawl","1.98"
1321,"Hallowed Be Thy Name","1.98"
925,"Last Cup Of Sorrow","1.98"
416,"Whiskey In The Jar","1.98"
1424,"Hey America","1.98"
3280,"War Pigs","1.98"
3432,"Scheherazade, Op. 35: I. The Sea and Sindbad's Ship","1.98"
2531,"End Of Romanticism","1.98"
198,"When My Left Eye Jumps","1.98"
1835,"Phantom Lord","1.98"
1858,"Leper Messiah","1.98"
1344,"Aces High","1.98"
2263,"Somebody To Love","1.98"
1888,"Shoot Me Again","1.98"
161,"Snowblind","1.98"
298,"A Cor Do Sol","1.98"
2329,"I Believe","1.98"
2968,"City Of Blinding Lights","1.98"
2727,"Babylon","1.98"
1331,"Run Silent Run Deep","1.98"
211,"Bem Devagar","1.98"
2713,"Release","1.98"
937,"Midlife Crisis","1.98"
1180,"Breakdown","1.98"
241,"Geni E O Zepelim","1.98"
175,"Voodoo","1.98"
449,"Calling Dr. Love","1.98"
1853,"Battery","1.98"
693,"Sweet Hitch-Hiker","1.98"
2096,"Flying High Again","1.98"
2518,"Pretty Noose","1.98"
2714,"Heaven Coming Down","1.98"
2090,"Romance Ideal","1.98"
936,"Caffeine","1.98"
3100,"Year to the Day","1.98"
207,"Meditação","1.98"
2328,"Fall On Me","1.98"
1795,"Down by the Sea","1.98"
264,"Amor De Muito","1.98"
871,"Azul","1.98"
472,"Basket Case","1.98"
2027,"Menino De Rua","1.98"
430,"I'm Going Slightly Mad","1.98"
704,"Don't Look Now","1.98"
1632,"Living Loving Maid (She's Just A Woman)","1.98"
1400,"The Aftermath","1.98"
