"order_date","daily_sales","running_total_sales"
"2014-01-03","16.448","16.448"
"2014-01-04","288.060","304.508"
"2014-01-05","19.536","324.044"
"2014-01-06","4407.10","4731.144"
"2014-01-07","87.158","4818.302"
"2014-01-09","40.544","4858.846"
"2014-01-10","54.83","4913.676"
"2014-01-11","9.94","4923.616"
"2014-01-13","3553.795","8477.411"
"2014-01-14","61.96","8539.371"
"2014-01-15","149.95","8689.321"
"2014-01-16","299.964","8989.285"
"2014-01-18","64.864","9054.149"
"2014-01-19","378.594","9432.743"
"2014-01-20","2673.870","12106.613"
"2014-01-21","25.248","12131.861"
"2014-01-23","46.02","12177.881"
"2014-01-26","1097.25","13275.131"
"2014-01-27","426.67","13701.801"
"2014-01-28","3.928","13705.729"
"2014-01-30","240.50","13946.229"
"2014-01-31","290.666","14236.895"
"2014-02-01","468.9","14705.795"
"2014-02-02","211.646","14917.441"
"2014-02-03","97.112","15014.553"
"2014-02-04","134.384","15148.937"
"2014-02-06","330.512","15479.449"
"2014-02-07","180.32","15659.769"
"2014-02-08","14.56","15674.329"
"2014-02-11","2043.40","17717.729"
"2014-02-12","129.568","17847.297"
"2014-02-14","576.726","18424.023"
"2014-02-15","21.36","18445.383"
"2014-02-16","9.04","18454.423"
"2014-02-17","54.208","18508.631"
"2014-02-18","37.784","18546.415"
"2014-02-20","95.59","18642.005"
"2014-02-21","8.85","18650.855"
"2014-02-22","19.44","18670.295"
"2014-02-23","11.364","18681.659"
"2014-02-24","55.672","18737.331"
"2014-02-27","19.456","18756.787"
"2014-03-01","2203.151","20959.938"
"2014-03-02","202.384","21162.322"
"2014-03-03","1345.892","22508.214"
"2014-03-04","370.452","22878.666"
"2014-03-05","705.562","23584.228"
"2014-03-07","1561.062","25145.290"
"2014-03-10","741.956","25887.246"
"2014-03-11","918.314","26805.560"
"2014-03-14","2108.550","28914.110"
"2014-03-15","370.782","29284.892"
"2014-03-16","471.92","29756.812"
"2014-03-17","3960.358","33717.170"
"2014-03-18","28106.716","61823.886"
"2014-03-19","590.762","62414.648"
"2014-03-21","4109.816","66524.464"
"2014-03-22","464.093","66988.557"
"2014-03-23","945.064","67933.621"
"2014-03-24","65.38","67999.001"
"2014-03-25","459.146","68458.147"
"2014-03-26","145.130","68603.277"
"2014-03-28","1823.804","70427.081"
"2014-03-29","890.841","71317.922"
"2014-03-30","1170.322","72488.244"
"2014-03-31","1959.552","74447.796"
"2014-04-01","119.888","74567.684"
"2014-04-02","1458.558","76026.242"
"2014-04-03","233.45","76259.692"
"2014-04-04","475.844","76735.536"
"2014-04-05","5295.098","82030.634"
"2014-04-06","1650.690","83681.324"
"2014-04-07","1021.17","84702.494"
"2014-04-08","1958.750","86661.244"
"2014-04-11","1915.240","88576.484"
"2014-04-12","1912.123","90488.607"
"2014-04-13","638.576","91127.183"
"2014-04-15","294.72","91421.903"
"2014-04-16","39.072","91460.975"
"2014-04-18","1020.532","92481.507"
"2014-04-19","205.47","92686.977"
"2014-04-20","1250.45","93937.427"
"2014-04-21","845.36","94782.787"
"2014-04-22","257.752","95040.539"
"2014-04-23","643.980","95684.519"
"2014-04-25","2379.994","98064.513"
"2014-04-26","282.568","98347.081"
"2014-04-28","2578.476","100925.557"
"2014-04-29","768.844","101694.401"
"2014-04-30","1048.74","102743.141"
"2014-05-02","506.120","103249.261"
"2014-05-03","72.632","103321.893"
"2014-05-04","187.432","103509.325"
"2014-05-05","260.977","103770.302"
"2014-05-06","254.456","104024.758"
"2014-05-07","1091.35","105116.108"
"2014-05-08","1799.97","106916.078"
"2014-05-09","394.48","107310.558"
"2014-05-10","2343.799","109654.357"
"2014-05-11","1642.802","111297.159"
"2014-05-12","734.846","112032.005"
"2014-05-13","898.382","112930.387"
"2014-05-14","310.88","113241.267"
"2014-05-16","289.28","113530.547"
"2014-05-17","91.68","113622.227"
"2014-05-18","948.948","114571.175"
"2014-05-19","91.62","114662.795"
"2014-05-20","320.104","114982.899"
"2014-05-21","4264.328","119247.227"
"2014-05-22","180.93","119428.157"
"2014-05-23","323.758","119751.915"
"2014-05-24","116.28","119868.195"
"2014-05-25","119.54","119987.735"
"2014-05-26","1325.718","121313.453"
"2014-05-27","2157.394","123470.847"
"2014-05-28","221.968","123692.815"
"2014-05-30","1924.913","125617.728"
"2014-05-31","773.70","126391.428"
"2014-06-01","5188.52","131579.948"
"2014-06-02","738.598","132318.546"
"2014-06-03","741.336","133059.882"
"2014-06-04","456.272","133516.154"
"2014-06-06","1374.001","134890.155"
"2014-06-07","281.397","135171.552"
"2014-06-08","2501.264","137672.816"
"2014-06-09","5463.008","143135.824"
"2014-06-10","491.55","143627.374"
"2014-06-13","14.52","143641.894"
"2014-06-14","212.94","143854.834"
"2014-06-15","942.974","144797.808"
"2014-06-16","763.792","145561.600"
"2014-06-17","3418.502","148980.102"
"2014-06-18","139.8","149119.902"
"2014-06-20","1828.9496","150948.8516"
"2014-06-21","4107.443","155056.2946"
"2014-06-22","1975.498","157031.7926"
"2014-06-23","109.496","157141.2886"
"2014-06-24","4.272","157145.5606"
"2014-06-25","792.760","157938.3206"
"2014-06-27","616.14","158554.4606"
"2014-06-28","1645.791","160200.2516"
"2014-06-29","46.68","160246.9316"
"2014-06-30","739.624","160986.5556"
"2014-07-01","601.024","161587.5796"
"2014-07-02","79.56","161667.1396"
"2014-07-04","247.408","161914.5476"
"2014-07-05","1444.104","163358.6516"
"2014-07-06","1038.472","164397.1236"
"2014-07-07","241.194","164638.3176"
"2014-07-08","763.074","165401.3916"
"2014-07-09","265.521","165666.9126"
"2014-07-11","2187.206","167854.1186"
"2014-07-12","1960.012","169814.1306"
"2014-07-13","351.216","170165.3466"
"2014-07-14","292.594","170457.9406"
"2014-07-15","9.51","170467.4506"
"2014-07-18","273.040","170740.4906"
"2014-07-19","461.326","171201.8166"
"2014-07-20","2285.786","173487.6026"
"2014-07-21","1961.482","175449.0846"
"2014-07-22","1348.344","176797.4286"
"2014-07-23","2613.184","179410.6126"
"2014-07-25","8341.29","187751.9026"
"2014-07-26","5039.994","192791.8966"
"2014-07-27","580.06","193371.9566"
"2014-07-28","193.152","193565.1086"
"2014-07-30","1367.84","194932.9486"
"2014-08-01","228.328","195161.2766"
"2014-08-02","886.28","196047.5566"
"2014-08-03","477.994","196525.5506"
"2014-08-04","2743.154","199268.7046"
"2014-08-05","2408.724","201677.4286"
"2014-08-06","262.89","201940.3186"
"2014-08-08","3955.629","205895.9476"
"2014-08-09","3605.685","209501.6326"
"2014-08-11","451.62","209953.2526"
"2014-08-12","1832.380","211785.6326"
"2014-08-15","842.782","212628.4146"
"2014-08-16","853.092","213481.5066"
"2014-08-17","500.342","213981.8486"
"2014-08-19","1439.106","215420.9546"
"2014-08-20","1838.722","217259.6766"
"2014-08-22","23.104","217282.7806"
"2014-08-23","565.224","217848.0046"
"2014-08-24","59.740","217907.7446"
"2014-08-25","1451.650","219359.3946"
"2014-08-26","366.81","219726.2046"
"2014-08-27","2070.13","221796.3346"
"2014-08-29","832.3225","222628.6571"
"2014-08-30","121.24","222749.8971"
"2014-08-31","92.52","222842.4171"
"2014-09-01","469.436","223311.8531"
"2014-09-02","3254.150","226566.0031"
"2014-09-03","22.08","226588.0831"
"2014-09-05","296.304","226884.3871"
"2014-09-06","100.36","226984.7471"
"2014-09-07","3523.875","230508.6221"
"2014-09-08","14228.428","244737.0501"
"2014-09-09","4043.588","248780.6381"
"2014-09-10","1855.228","250635.8661"
"2014-09-11","127.95","250763.8161"
"2014-09-12","4904.660","255668.4761"
"2014-09-13","1275.408","256943.8841"
"2014-09-14","5023.716","261967.6001"
"2014-09-15","133.436","262101.0361"
"2014-09-16","33.552","262134.5881"
"2014-09-17","820.523","262955.1111"
"2014-09-19","9338.637","272293.7481"
"2014-09-20","5335.968","277629.7161"
"2014-09-21","2679.652","280309.3681"
"2014-09-22","1240.266","281549.6341"
"2014-09-23","10662.337","292211.9711"
"2014-09-24","211.96","292423.9311"
"2014-09-25","354.8888","292778.8199"
"2014-09-26","1480.614","294259.4339"
"2014-09-27","773.44","295032.8739"
"2014-09-28","490.292","295523.1659"
"2014-09-29","8109.070","303632.2359"
"2014-09-30","987.532","304619.7679"
"2014-10-01","4.71","304624.4779"
"2014-10-02","598.144","305222.6219"
"2014-10-03","862.683","306085.3049"
"2014-10-04","728.748","306814.0529"
"2014-10-05","191.90","307005.9529"
"2014-10-06","494.71","307500.6629"
"2014-10-07","237.36","307738.0229"
"2014-10-08","147.392","307885.4149"
"2014-10-09","249.360","308134.7749"
"2014-10-10","2049.386","310184.1609"
"2014-10-11","1381.164","311565.3249"
"2014-10-12","58.53","311623.8549"
"2014-10-13","2212.182","313836.0369"
"2014-10-14","4525.484","318361.5209"
"2014-10-15","206.724","318568.2449"
"2014-10-16","194.322","318762.5669"
"2014-10-17","136.068","318898.6349"
"2014-10-18","3134.916","322033.5509"
"2014-10-19","641.104","322674.6549"
"2014-10-20","1501.104","324175.7589"
"2014-10-21","1356.602","325532.3609"
"2014-10-22","223.808","325756.1689"
"2014-10-24","56.490","325812.6589"
"2014-10-25","103.882","325916.5409"
"2014-10-26","447.88","326364.4209"
"2014-10-27","22.320","326386.7409"
"2014-10-28","1510.582","327897.3229"
"2014-10-29","2813.812","330711.1349"
"2014-10-31","5362.026","336073.1609"
"2014-11-01","4732.080","340805.2409"
"2014-11-02","2126.370","342931.6109"
"2014-11-03","2784.163","345715.7739"
"2014-11-04","6693.748","352409.5219"
"2014-11-05","1694.564","354104.0859"
"2014-11-06","43.68","354147.7659"
"2014-11-07","1449.142","355596.9079"
"2014-11-08","333.576","355930.4839"
"2014-11-09","1574.094","357504.5779"
"2014-11-10","2002.556","359507.1339"
"2014-11-11","8114.548","367621.6819"
"2014-11-12","1054.7612","368676.4431"
"2014-11-14","1034.730","369711.1731"
"2014-11-15","1780.822","371491.9951"
"2014-11-16","1355.9285","372847.9236"
"2014-11-17","11544.274","384392.1976"
"2014-11-18","3406.855","387799.0526"
"2014-11-19","7226.086","395025.1386"
"2014-11-20","907.56","395932.6986"
"2014-11-21","1249.622","397182.3206"
"2014-11-22","1103.298","398285.6186"
"2014-11-23","1363.280","399648.8986"
"2014-11-24","5578.606","405227.5046"
"2014-11-25","4415.695","409643.1996"
"2014-11-26","1705.990","411349.1896"
"2014-11-27","203.66","411552.8496"
"2014-11-28","2280.830","413833.6796"
"2014-11-29","649.044","414482.7236"
"2014-11-30","219.154","414701.8776"
"2014-12-01","5624.390","420326.2676"
"2014-12-02","1771.808","422098.0756"
"2014-12-03","505.88","422603.9556"
"2014-12-04","129.98","422733.9356"
"2014-12-05","2963.642","425697.5776"
"2014-12-06","1970.978","427668.5556"
"2014-12-07","548.40","428216.9556"
"2014-12-08","1095.120","429312.0756"
"2014-12-09","1522.652","430834.7276"
"2014-12-10","573.336","431408.0636"
"2014-12-12","4938.4045","436346.4681"
"2014-12-13","293.152","436639.6201"
"2014-12-14","7641.658","444281.2781"
"2014-12-15","1264.466","445545.7441"
"2014-12-16","4394.187","449939.9311"
"2014-12-17","45.534","449985.4651"
"2014-12-19","3436.760","453422.2251"
"2014-12-20","6962.440","460384.6651"
"2014-12-21","1933.44","462318.1051"
"2014-12-22","798.968","463117.0731"
"2014-12-23","942.108","464059.1811"
"2014-12-24","1950.202","466009.3831"
"2014-12-26","2041.414","468050.7971"
"2014-12-27","2966.388","471017.1851"
"2014-12-28","3732.296","474749.4811"
"2014-12-29","2072.096","476821.5771"
"2014-12-30","2172.651","478994.2281"
"2014-12-31","5253.270","484247.4981"
"2015-01-02","1932.096","486179.5941"
"2015-01-03","1768.2216","487947.8157"
"2015-01-04","264.46","488212.2757"
"2015-01-05","295.272","488507.5477"
"2015-01-06","31.538","488539.0857"
"2015-01-09","364.07","488903.1557"
"2015-01-10","1018.104","489921.2597"
"2015-01-12","854.614","490775.8737"
"2015-01-13","622.278","491398.1517"
"2015-01-17","350.384","491748.5357"
"2015-01-19","301.742","492050.2777"
"2015-01-23","43.66","492093.9377"
"2015-01-24","13.12","492107.0577"
"2015-01-26","182.72","492289.7777"
"2015-01-27","3573.252","495863.0297"
"2015-01-28","4297.644","500160.6737"
"2015-01-30","2161.640","502322.3137"
"2015-01-31","99.26","502421.5737"
"2015-02-03","492.836","502914.4097"
"2015-02-06","2432.544","505346.9537"
"2015-02-07","324.11","505671.0637"
"2015-02-08","129.092","505800.1557"
"2015-02-09","785.552","506585.7077"
"2015-02-10","77.24","506662.9477"
"2015-02-14","1079.962","507742.9097"
"2015-02-15","1602.38","509345.2897"
"2015-02-16","160.43","509505.7197"
"2015-02-18","105.844","509611.5637"
"2015-02-20","316.78","509928.3437"
